-1.556714146524130093e+00,2.861031548453872198e+00
-4.451530584354211229e+00,1.741895255538537635e+00
3.103154929585700827e+00,3.208687827164982131e+00
-4.181498842430489304e+00,3.100802015863393102e-01
-2.734496492818355939e+00,1.967129811757085012e+00
-5.346076067537779419e-01,3.035625511134065313e+00
-3.868806433229172281e+00,1.585773211996836851e+00
-2.854805655156498201e-01,1.502515785445660779e+00
-1.718960045166217920e+00,3.324351995270056204e+00
-2.156376094328728232e+00,4.158750680432947711e+00
-1.257035950133237101e+00,3.243806101338785552e+00
-4.337803840112989917e+00,-1.985181996263269966e-01
-4.902745604527984913e-01,4.881984099818634348e+00
-3.541009923369113022e+00,2.742250950529387499e+00
-3.145671967547011949e+00,2.494415469656543483e+00
-5.095497609294726615e+00,1.746161742198445888e+00
-1.644933258899251571e+00,2.919091568230364420e+00
-9.863625275686913607e-01,1.650118763633746433e+00
-2.806539433435512265e+00,2.098887211753329041e+00
-5.367156687829265138e+00,1.102434431551170713e+00
-2.118332600367983432e+00,2.825683902085677879e+00
9.927174809646666098e-02,4.617693863627758688e+00
-5.593109553426582892e+00,1.080159139780137112e+00
-1.275223251990303952e-01,2.945450054530048156e+00
3.642218363454737151e+00,4.714548749614329459e+00
-2.042858093427570410e+00,3.803759809171958661e+00
-3.145240708548582287e+00,1.623453176413379495e+00
-7.972269920487212724e-01,4.400728300388326630e+00
-3.699599545268803524e-01,2.663434357317262524e+00
-4.791618981895281237e+00,2.645067217616361432e+00
-7.994167266614981004e-01,2.387430760447074807e+00
3.612845521382723746e+00,5.601583924819433236e+00
4.871477368375197514e+00,-2.693716528860829462e-01
6.081441811415806420e-01,-1.007472035297341639e+00
4.962293212730673808e+00,3.304496505723580890e-01
2.086493895623882544e+00,-1.202460812687345726e+00
1.015702983515078150e+00,-7.784790925548383811e-01
2.129944725999049826e+00,-2.436952720293949493e-01
2.450395049721548535e+00,3.000542929298906647e-01
3.597060512308556390e+00,4.314514540131801357e-01
1.782107863215861787e+00,-3.436627617812416657e-01
4.807351191065902363e+00,7.534355609647713781e-01
2.784617841029140450e+00,-4.295535329835427629e-01
6.851352582794176804e-01,-1.716307605752103838e+00
2.973271518645657530e+00,5.425046368319020873e-01
2.592263240593095208e+00,-3.575432471683651636e-01
3.943256160165591329e+00,8.020271525702500348e-01
1.414138971156595037e+00,-6.320329619874798244e-01
3.506765338295006806e+00,1.575039071204913821e+00
5.505289392365487089e+00,3.984655689032571835e-01
1.604526382974419629e+00,-6.983674134756235885e-01
4.113267131545713440e+00,-1.101214277373862988e-01
-2.323520704302000084e-01,-1.912631944869790379e+00
2.161448037321749727e+00,-2.872965721054335786e-01
2.226050860051044467e+00,-8.592527934081949093e-02
2.113821983329325693e+00,-8.203031659983475166e-01
3.967103359291515474e+00,-6.672243658237110298e-01
3.985906990106387937e+00,8.062990061368530137e-01
1.367008978546684572e+00,-5.740162627130708239e-01
3.879352541440875157e+00,-3.742790821501797982e-01
6.448485861194694024e+00,2.968065185568676601e+00
3.956719237637034592e+00,2.654561072211379935e-01
3.275598113002362144e+00,-8.508701490246441956e-01
2.823967977553444531e+00,1.361344652753457618e+00
2.187667428093590161e+00,-2.410393492496993029e-01
4.449126342684195379e+00,2.525681526099348595e+00
4.333708013171743367e+00,2.220927570676090035e+00
5.454493948641738754e+00,2.538018444063736556e+00
1.040806119080365910e+00,-1.809816696079351139e+00
2.240480794475960380e+00,-7.164076523142871855e-02
4.590938867585149907e+00,-6.959127809100701390e-02
4.637898100901413301e+00,1.405342176267256882e+00
3.300504096782173935e+00,-2.242669537214175557e-01
1.504276717355443882e+00,-5.552748831512186456e-01
4.430099270833155245e+00,1.112596839055747869e-02
2.454463428007167103e+00,-7.277373232034863859e-01
2.351285637430371445e+00,7.443207154069420017e-01
2.588772023850451465e+00,-8.806265122015666247e-01
3.088401951697264280e+00,-6.375016614893035394e-01
9.685271826067967105e-01,-1.663530092781321690e+00
2.614727916537145092e+00,-1.453043973933777419e-02
3.417181666064109891e+00,-1.165136659976230282e+00
5.137805315984112831e+00,9.925846338525010637e-01
2.605106980232461122e+00,-3.441597667901992730e-01
4.755530097431813985e+00,1.052896548476877775e-01
3.704913638407424159e+00,9.529281785758320078e-02
2.400168467210518131e+00,-6.078005152191731097e-01
2.363657500903641129e+00,-8.253196398980681137e-01
3.465382632260902707e+00,3.475178798246897349e-02
3.873722384459935331e+00,9.941654192765199127e-01
4.289310421930725425e+00,4.178429214360688260e-01
3.522184762426568305e+00,-6.198735634346267398e-01
3.678352048297550692e+00,-9.754969860781964597e-02
3.553720201311391769e+00,2.986776621089080597e-01
4.172493604356852792e+00,5.647464856609744066e-01
1.207154449088187809e+00,-1.126783236775638741e+00
1.311098982013582992e+00,-7.920552849145044982e-01
2.186096305982309307e+00,-1.065697523479207875e+00
2.812096728510534493e+00,-1.883717504815468971e-02
4.110560120184285182e+00,8.854412997687403919e-02
4.565049100259230386e+00,2.054262612102507823e+00
3.900984014144981860e+00,1.534925605854934760e+00
3.923690213115837544e+00,-5.576611558847180405e-02
2.348262604113990459e+00,-8.613836514102738429e-01
2.325720519000554098e+00,-6.585295381599466369e-01
2.653335131173634398e+00,-9.176790220908455087e-01
1.697191498404362786e+00,-4.506470283588884240e-01
3.407048711315879608e+00,2.171775138771778746e+00
1.512366566843928117e+00,7.447137112451434060e-01
8.587764457889366376e-01,-1.460545432609055228e+00
3.698535224678084266e+00,1.385882561205729890e-01
5.744908746362150431e+00,1.190893094581541245e+00
2.164542038860413964e+00,5.923316477581898054e-01
3.777031686054403092e+00,1.121083623862272116e+00
4.914553753434613981e+00,7.572728595742143076e-01
3.509079496397593090e+00,5.847649948409882059e-01
2.057883482799093944e+00,1.169221750896691087e-01
1.860023801385615849e+00,-5.278719871605118685e-01
1.946563839760922177e+00,5.030757521181733471e-01
3.451505068449132629e+00,8.419185498468114703e-01
5.355046012789468790e+00,1.754350301663810896e+00
3.664300505529604290e+00,4.124283645447851532e-01
1.514948079999386632e+00,-7.981918320249267174e-01
1.302788656000184675e+00,2.181851779223400664e-02
2.083963788896100233e+00,2.846696220995746374e-01
3.452140178062202747e+00,2.734731691030792278e-01
3.380439952787833491e+00,9.928923997686147640e-01
2.594862614492823294e+00,-6.189160825932801258e-01
2.448690529208093380e+00,4.160157390336073902e-01
3.362374713564606044e+00,-4.654801536555859265e-01
3.461963814456063382e+00,-1.153455792509261668e+00
2.078775615747667338e+00,-8.754603911464076127e-01
3.361420038556071521e+00,8.596000202667827272e-01
4.246334803150435988e+00,2.184927239939388866e+00
3.831011001276855232e+00,1.334289806261271527e-01
1.364135673906162749e+00,-4.961224991983340660e-01
-3.052032842124430267e-01,-2.196178098648571719e+00
3.646384419404543387e+00,-6.752984308108549438e-01
3.691506807700313253e+00,-9.677580665615496958e-02
4.184395759374924140e+00,-5.352297465377638952e-01
1.174652150755655766e+00,-2.157349687427246643e+00
7.243043771256604479e+00,1.758904382789880483e+00
4.204626600370827028e+00,-9.069973241625324534e-02
1.533101527384731044e+00,-1.006739139396931604e+00
2.766731406413533989e+00,2.993076561677852077e-01
2.288381739809420168e+00,2.711664862969773715e-01
4.704964260948155896e+00,6.559306778734773635e-01
2.906901526428268046e+00,-1.898999627218007857e+00
4.729996810749860892e+00,1.433188992351400515e+00
3.356846308267770418e+00,9.006650932110091823e-01
2.275542843700289808e+00,-1.318204575945536750e+00
2.049829234751899154e+00,2.858467699154673691e-01
3.114671546105179711e+00,-6.392988899151617055e-01
1.583161638759379430e+00,-4.139913219322558513e-01
2.020537679962687960e+00,-8.518095094781344412e-02
6.835497034881177214e+00,3.010506133948654739e+00
3.694476255501402129e-01,-1.308534355415182704e+00
2.508444651464029285e+00,2.021944016194852367e-01
2.322696003414943977e+00,5.494991497678187314e-02
3.247092850293632260e+00,-4.043319033906678239e-01
4.706663776530064069e+00,3.295474796002164086e-01
5.236761353041872624e+00,6.066345609587310284e-01
3.308046111152838087e-01,-1.101770903114561051e+00
3.987122675878971734e+00,3.264384699558962044e-01
3.058077341294530349e+00,-4.403875720466667865e-01
2.654412118181359581e+00,3.513774190754093141e-01
2.940017519208715679e+00,2.070585152646910454e-01
1.868270040075528549e+00,-8.971628752878868518e-01
2.708542241732238676e+00,-4.049067793360178746e-01
3.144777879739952819e+00,-1.464526972147891237e-01
3.671484502212275292e+00,5.412092940996776624e-01
2.172680074027998121e+00,-4.050154317647214897e-01
2.553329801204464289e+00,-8.121961857292728793e-01
4.521293707278529084e+00,1.243211058903757937e+00
2.037012881839891598e+00,-5.589353452363858832e-01
8.496587059619660209e-01,-6.695022277703814861e-01
-6.242426004082122226e-01,-2.385801035930989578e+00
4.615282445447943083e+00,4.605585977042160328e-01
3.623668984256143144e+00,7.313056747324363505e-01
5.541903358307798122e+00,2.528966061539480670e+00
3.409551589507664460e+00,7.381078709100453994e-02
4.522702551180148411e+00,8.580922104720878352e-01
3.021399331984193637e+00,-7.537266147336160738e-02
2.724908034112347277e+00,-5.984089393026601478e-01
4.054822007105237880e+00,1.050299558580875869e+00
2.800127891871401875e+00,1.973266609129204624e-02
1.874625345086860850e+00,-1.438456304688805254e+00
3.768642075970191740e+00,1.388470471504171577e+00
5.466467640362052904e+00,5.730172228992408412e-01
1.796913828079103936e+00,-5.704855759590587994e-01
2.884942336135932539e+00,-1.377040050108816194e-01
2.986892953898852010e+00,-7.502396865083456323e-02
1.263759338963631462e+00,-1.362327289152744481e+00
2.639059857076001769e+00,1.080670095093148264e+00
2.236910056217195741e+00,1.150039308464001042e+00
2.700192101773677411e+00,8.081936669894728142e-01
5.228463494953087043e+00,1.488895417544422672e+00
4.906460929000956206e+00,1.791789619051801230e+00
4.577167016741071848e+00,1.180913471693887384e+00
3.764732329814206579e+00,-3.688532979863909933e-01
5.394904915383859745e+00,1.108840007208891532e+00
6.995881753134640668e-01,-1.634962069489563907e+00
1.756087203598098556e+00,-8.102244564932643556e-01
2.386888609582583420e+00,-1.706252489402792394e+00
3.246460541700345814e+00,8.421044810155031701e-01
3.252792184197637049e+00,9.342072226416150982e-02
3.219023992871049789e+00,9.704372747748163386e-01
2.576202917533375825e+00,-2.299369454764283727e-01
1.923785484632563936e+00,-2.377667226459515559e-01
2.204738028692005081e+00,6.324852464990614598e-01
2.992624661696808630e+00,1.974794978311087135e-01
3.836172876196930925e+00,6.258483544815928168e-01
1.023640809269819263e+00,-1.688811158011743974e+00
4.236389830022371683e+00,1.488319209006560007e+00
3.173565385196638999e+00,1.770204450998723311e-01
3.036384929071623162e+00,7.997242016842386059e-02
2.101992921503549550e+00,-1.164658307397249626e+00
4.364979735688306661e+00,9.053368356935037609e-01
5.657206682728337377e+00,6.446622578968685957e-01
1.846146836785402812e-01,-1.189670861507224675e+00
2.611588708498391309e+00,6.594133091771782196e-01
4.534807637726105511e+00,7.192641951965196290e-01
1.852492951561842904e+00,-6.208750321490220242e-02
3.119729066770497106e+00,-1.772321434897658587e+00
4.177441904633967695e+00,1.074309374693856123e+00
2.664553913016051823e+00,1.638269220316289632e+00
1.543370111162694291e+00,-4.947765599517646717e-01
4.548817777765126635e+00,9.315774466174804314e-01
2.301572109985488002e+00,3.877305949562745435e-01
1.451588553091840650e+00,-2.064603219699031045e-01
3.812819893820990291e+00,1.528338585922403237e+00
5.074129126521506272e+00,8.925175768186039971e-01
2.455797128453769407e+00,-4.452384873754060557e-01
4.651628662344420739e+00,4.238717629463124026e-01
4.958140220150934141e+00,1.596699409850503626e+00
1.297595658803686325e+00,-1.125083895211237861e+00
4.029419589540609081e+00,-4.334889274672370507e-01
1.024589049485131076e+00,3.857355312941043723e-01
5.819515979205830192e+00,9.699274517216285307e-01
4.118737580828580214e+00,2.814168887444788991e-01
2.162583671983774103e+00,6.552691934643269933e-01
1.440358147985168369e+00,-5.805897385721362491e-01
4.360191645557625506e+00,2.718714084388831193e-02
3.593669731425647385e+00,1.491644439507953113e+00
3.230168263642765325e+00,-1.823937312777098307e-01
2.984983363466016559e+00,5.898394141607068430e-01
4.347262081895088670e+00,1.860619989887586145e+00
2.854923328665778026e+00,-2.468454147689604916e-01
2.319513104828532679e+00,-2.618892684940574700e-01
3.555856454566519442e+00,1.599331312690780993e-01
3.982612417501540492e+00,1.084183667272308638e+00
4.042933857212966053e+00,-5.019383988472627539e-02
2.339844264313709843e+00,5.576789851199229764e-01
3.264124741810116248e+00,-2.785733568004760685e-01
1.814808794196796082e+00,6.746155200995855861e-01
4.874191307235417270e+00,1.436000508939307974e+00
2.340317266283748587e+00,4.361973547734334655e-01
1.696795996404298457e+00,-9.410764785929964793e-01
5.056470640631209434e+00,1.856971631701235470e+00
4.457158725628866058e+00,2.127264479004513098e-01
1.715384250390139087e+00,-1.455707731746542555e+00
9.600272976375032741e-01,-1.016766993274923481e+00
2.460934824486606942e+00,-1.099196702231600153e-01
5.832280306158753369e+00,4.598236188326817464e-01
2.518759895245000102e+00,1.152587612098624897e-01
3.153228414623574505e+00,-5.021793965594001374e-01
3.000610470440024269e+00,-5.922400952803692081e-02
3.987955577196096613e+00,1.347284018257899119e+00
5.190226684562280646e+00,1.781380930712370247e+00
2.142948944305138603e+00,2.039119210384811864e-01
4.350743906244712633e+00,9.084822488541662855e-01
-2.034731594676375543e-01,-1.498830166941813591e+00
2.686377725360586055e+00,1.978943697413077518e-01
2.169521835245542096e+00,1.078516848408305639e+00
1.673958908716297156e+00,-8.817413701740189902e-01
2.779673546050803967e+00,-4.201006011734703671e-01
1.791655294721099745e+00,-1.768393013235159739e+00
4.734767946228968682e+00,2.131963855231656435e+00
-1.156766434536748989e-01,-1.585350632098445622e+00
2.631270317654457624e+00,2.496454529397800770e-01
3.834952374617644821e+00,6.404446647006278859e-01
2.742863694687993625e+00,2.963065982699289447e-01
5.309146589683999551e+00,1.058748754018695060e+00
2.056477070402396912e+00,-1.073976887087356946e+00
3.703735175019329695e+00,1.918584519345418737e+00
3.135636979882622466e+00,-3.367803852036529433e-01
5.092369079597236947e+00,1.823056346418480800e+00
2.134794516737682724e+00,-7.517879513728433771e-01
4.525066298234584394e+00,9.247066070917483449e-01
4.456561942117458486e+00,2.157337292706295595e-01
3.483677614028801273e+00,-4.649506330957950961e-01
2.462968095819220604e+00,1.098284449656484751e-01
4.600224700879662620e+00,-5.094995717325109634e-03
1.156595306640800569e+00,-1.822433069757607438e+00
3.839119734515983762e+00,6.733705478947178413e-01
2.258321239213159526e+00,-6.446078068119245330e-01
2.496059318913621539e+00,-6.027859660783612128e-01
3.873263303617467734e+00,1.575986260536491157e+00
-9.760999536006935706e-01,-1.225170922055922818e+00
2.209100644842586725e+00,8.432660795403303933e-01
2.665495821905027984e+00,-5.535037249225531752e-01
2.388753570253388414e+00,-4.463512393181753857e-01
4.645028595871085741e+00,3.640144686268694252e-01
2.496045098081916436e+00,-1.653045272183895076e+00
2.697960922153451069e+00,-1.370632206376776629e+00
6.517026388805153836e+00,8.376415875031165692e-01
3.567419074749840213e-01,-1.776195663189270801e+00
2.419684557809013370e+00,6.724944814700521967e-01
2.166339353135978030e+00,-1.526218371010911179e+00
1.744071260390213762e+00,-6.423911268577252587e-01
3.462386959709088163e+00,3.034192392201687238e-01
1.526357833423193089e+00,-1.554453273789550893e+00
2.451366025466001020e+00,-3.460908366891205512e-01
5.734252741601720160e+00,1.106990080652824560e+00
2.312532361040919415e+00,5.176958340549515647e-01
1.427739985799700406e+00,-5.378098452225005266e-01
3.536880777444434631e+00,1.640469134727785994e+00
3.030734891390142849e+00,-7.121721426981227898e-01
2.960538342699689629e+00,6.267739512150956038e-01
2.701355608471505132e+00,4.597725268743801941e-01
1.350755282844046334e+00,-7.282867148365244070e-01
4.136514495485427823e+00,8.008181603410965410e-01
2.333696286476348192e+00,9.390958440461718570e-01
5.282246581945446273e+00,1.312551713900586892e+00
3.695053381352386701e+00,6.730350981173226499e-01
5.992758564794707254e+00,2.659666621152814603e+00
3.580456572324058229e+00,-9.815119561472218646e-01
3.299165730832955390e+00,6.273316290897109626e-01
5.189393121564787492e+00,1.355460441142659844e+00
4.636138097876884245e+00,6.072421841820306865e-01
2.903591172836414547e+00,7.370047899777307232e-02
3.559284543676533019e+00,5.438550358546256902e-01
-4.035224848434218359e+00,-3.842447224861096355e+00
-5.445486163480090624e+00,-3.449032787924210197e+00
-2.202695267804593016e+00,-2.970656866476769853e+00
-6.683375218920635241e-01,-1.650911340413719008e+00
-2.752899896027575899e+00,-2.281269894200324444e+00
-8.319991326353242123e-01,-1.861638419333342176e+00
-4.096054862605759794e+00,-4.208034649178288511e+00
-1.480559949949500798e+00,-3.112198093887358130e+00
-6.364041704959864987e+00,-5.622163165645164717e+00
-9.490393006980948343e-01,-2.316468082924361127e+00
-1.846744205125563143e+00,-2.482971851699589561e+00
-4.039096344454828014e+00,-3.858941327823655953e+00
-1.258274209485740869e+00,-2.978013403847119989e+00
-3.043905855694881701e+00,-2.996228864739973741e+00
-5.137185699546773066e+00,-4.253686191153520646e+00
-2.522348624942269080e+00,-3.468139909934004450e+00
-2.436423419402482082e+00,-2.970260859133532438e+00
-2.178831765570465429e+00,-3.189429958612673754e+00
-3.694663811416835308e+00,-3.532818499950187707e+00
-2.167309749061820057e+00,-3.730696521091533491e+00
-3.837683668995027109e+00,-3.163879633144503600e+00
-2.166747400275937263e+00,-1.765656278880562313e+00
-1.114465482179912703e+00,-1.850564999844906522e+00
-2.198739088411676867e+00,-3.461777023665580710e+00
-3.814301822214678506e+00,-2.266276580713422639e+00
-2.942645643774755904e+00,-3.300958054201796443e+00
-3.649626476364249417e+00,-3.324681169617514254e+00
-2.899944249535103769e+00,-3.247336660482778914e+00
-5.105462896596037581e+00,-3.969680240355797807e+00
-2.237254689318754153e+00,-2.607066853848507559e+00
-1.782638687148804912e+00,-2.689578722012265111e+00
-1.749556518778120351e+00,-3.051309040442874210e+00
-3.975264856291088833e+00,-3.814200829701938300e+00
-3.544954077316083030e+00,-3.823675105905829152e+00
-2.685887059325210213e+00,-3.322468759063855082e+00
-3.909821932993158278e+00,-3.742788069398718775e+00
-1.460617095737121840e+00,-3.241376257559039686e+00
-3.149254198569687357e+00,-3.606916034406630889e+00
-2.818508973511143267e+00,-3.245095212749276481e+00
-4.490132635493920610e+00,-3.525608312501662844e+00
-3.415344743556061324e+00,-3.704335367063197992e+00
-4.198975751019802694e+00,-2.495109673746177759e+00
-1.910590568894636743e+00,-2.201496230022355949e+00
-1.184467943614376351e+00,-8.618246435033412034e-01
-2.706596273804285691e+00,-2.250089686334644234e+00
-1.212235742500519686e+00,-5.891121144814404076e-01
-2.686103292683786670e+00,-2.409557914703349901e+00
-3.124575962229561465e+00,-3.262602569667471197e+00
-4.784811374299440700e+00,-5.300449749867393479e+00
-3.707030796207547052e+00,-2.775346254330060436e+00
-2.920510558604319851e+00,-3.036728923880806619e+00
-2.404723960024484075e+00,-3.524029242963119479e+00
-3.219069864123067948e+00,-2.762881536282592698e+00
-3.005950868387130992e+00,-3.201498005767214217e+00
-2.235202344262633645e+00,-2.730249962399052599e+00
-4.053147597876431085e+00,-5.166910063630556493e+00
-2.948659600152511384e+00,-3.206397774076968687e+00
-5.021778261620888806e+00,-4.209210221638802096e+00
-4.353731047799985099e+00,-5.379748222082571196e+00
-3.723560668746140667e+00,-3.243711140588171116e+00
-4.380599320690544474e+00,-5.045766872624137811e+00
-2.808075796873031660e+00,-2.833388729604740419e+00
-2.712886106249989382e+00,-1.938658407362389369e+00
-3.194978390876738406e+00,-1.642161750009838661e+00
-4.759896010822126655e+00,-3.396854433419603136e+00
-3.424193357804053761e+00,-4.034985996656708096e+00
-2.592744995205083391e+00,-2.332174338953272752e+00
-4.357307028982578601e+00,-2.889137221707267500e+00
-2.077141868920683088e+00,-3.054580322954309146e+00
-3.919391857601944640e+00,-4.156443556274412643e+00
-4.591828536101203007e+00,-3.112144785020465765e+00
-3.511656321033905126e+00,-3.576017370805856022e+00
-3.249373599639211019e+00,-2.722943130960377101e+00
-3.728288942396645211e+00,-1.852951540829252730e+00
-1.310671669117969840e+00,-2.684419043575988262e+00
-1.463852722167391374e+00,-2.478963657961025469e+00
2.036277757953661727e-01,-1.477516960204009688e+00
-2.126341500555669839e+00,-2.403005574449250226e+00
-3.172082453798461987e+00,-4.007422717642181276e+00
-4.824402385025502227e+00,-2.818137057392090306e+00
-3.224864374034960068e+00,-1.995126167118144611e+00
-3.920063713341699341e+00,-2.123732330999363427e+00
-4.029665343325229188e+00,-4.772611406168605797e+00
-3.368209326780804425e+00,-2.461553946319257058e+00
-3.030059576238336216e+00,-3.045375293544649420e+00
-4.517035640351631187e+00,-4.453318839893878334e+00
-3.129260558572041440e+00,-2.844759537455541221e+00
-2.534035814635314132e+00,-2.726642945922136185e+00
-4.207365475942270727e+00,-3.431717961235083880e+00
-1.528144180145939890e+00,-2.892536108664799155e+00
-1.914299673565916793e+00,-2.328093240442210554e+00
-2.509542391792411120e+00,-3.301333028401703285e+00
-1.682825828627968479e+00,-3.290314777919509215e+00
-3.562123410425374281e+00,-3.376486679399415713e+00
-1.275350842425303499e+00,-1.913314188484584344e+00
-4.607540928715799566e+00,-4.531109797428118924e+00
-4.705034002325430897e+00,-4.288774575171714787e+00
-3.304048274618033965e+00,-3.116892052828339921e+00
-4.980509768277185501e+00,-4.108913424281304572e+00
-1.002347437113351614e+00,-2.717858545503197387e+00
-3.338623508718532307e-01,-2.596055445043831345e+00
-2.752104716053892730e+00,-3.543092106510129291e+00
-2.660074692815318720e+00,-3.301298129891533151e+00
-1.782870301833091808e+00,-2.597127067353222074e+00
-4.270299996085125116e+00,-3.110025108945686068e+00
-3.189262348717941453e+00,-3.836118741722998493e+00
-4.109718546633887470e+00,-3.185331054074084456e+00
-3.181891276848836547e+00,-3.550970908890706212e+00
-4.113043586533776441e+00,-3.380703091304753549e+00
1.080589902445846739e+00,-9.834936606194943920e-03
-5.815634132899059061e-01,-1.023218284432954484e+00
-3.175765481093503428e+00,-2.241419393376512303e+00
-2.576814247551409753e+00,-3.382619787298842606e+00
-3.141537019568604538e+00,-2.317480344042576856e+00
-2.998975624883731150e+00,-3.082436257454490125e+00
-4.091763517153562901e+00,-3.521911935257199922e+00
-3.435701448237358235e+00,-2.276777568453307588e+00
-5.339712609147525768e+00,-4.000414329391026591e+00
-3.092786859205015393e+00,-1.969775935266412814e+00
-4.862008217113369390e+00,-3.628475001488842722e+00
-1.371921252444321393e+00,-1.891587877400539019e+00
-1.924756851511885358e+00,-2.450992351292023308e+00
-3.362953781819503440e+00,-3.151547703952084500e+00
-2.759585320696242405e+00,-1.926560522021698807e+00
-9.027266007161012240e-01,-1.173304366926730014e+00
-5.677072777630947087e-01,-1.218786609603379922e+00
-2.064659110277880849e+00,-1.783802506584562630e+00
-3.199476372269545621e+00,-2.943313959600767138e+00
-1.385776016873658145e+00,-2.477927753610638995e+00
-3.474823637280028965e+00,-2.869468776536320487e+00
-7.103966169129600772e+00,-5.374474531747149619e+00
-3.837521903213600538e+00,-4.648795717771110780e+00
-1.054053631699875204e+00,-2.055621076342822207e+00
-1.834842562568734570e+00,-1.199960830184000793e+00
-2.884480527133160166e+00,-1.924391116049447348e+00
-5.060280490594360359e+00,-4.242242083714055312e+00
-3.672440285000968085e+00,-3.456349604716133506e+00
-3.898142240257911784e+00,-3.203914020327914614e+00
-2.993885583432827069e+00,-2.629338915841279434e+00
-5.604137406978725089e+00,-4.091408814844834652e+00
-3.488964772787936486e+00,-3.211546485647560623e+00
-1.272386031857471567e+00,-2.678650718331258229e+00
-3.000119935746255351e+00,-3.994995013460976185e+00
-2.361628823058578686e+00,-1.674392426316233085e+00
-5.093409204255790357e+00,-5.504185980174456816e+00
-5.170190583260701800e+00,-4.494870452868136468e+00
-2.942497596917217351e+00,-3.046859933292425549e+00
-3.964875615005720721e+00,-4.764371330942533511e+00
-3.320848409931205669e+00,-3.884783604421054193e+00
-4.286907929840546139e+00,-2.674445689212374688e+00
-3.120995956348364686e+00,-2.802940031497298090e+00
-3.303895986040435773e+00,-3.768756731044904384e+00
-5.635058215984715346e+00,-3.388733785487339389e+00
-3.989733825775394038e+00,-3.558444161107860548e+00
-2.160698690370424835e+00,-2.936455054344004001e+00
-5.814335847128672796e+00,-3.711722528489592943e+00
-2.399026930029949600e+00,-3.776464937535247035e+00
1.249956597646193046e+00,-1.160537916599605923e+00
-3.275327904095515219e+00,-2.152501850748693712e+00
-2.267096660217919002e+00,-2.180270927720552976e+00
-4.835438695742904081e+00,-4.040976397646800500e+00
-2.378694285302269229e+00,-3.566884303108355692e+00
-1.480133692791429034e+00,-1.758356883498735090e+00
-2.763287342126711010e+00,-2.764679318579324363e+00
-3.150721289647014256e+00,-2.610621983249321598e+00
-1.810933672912500514e+00,-2.508930204120505714e+00
-5.350004668273802722e+00,-5.033461401560574977e+00
-2.420941319627265997e+00,-3.070336558477240629e+00
-3.944384428618608940e+00,-2.840850172772116267e+00
-2.174095518947144701e+00,-2.803003825252456949e+00
-2.788168194297498736e+00,-2.484133967709049706e+00
-1.860152875604537570e+00,-2.568686639250342907e+00
7.140009253594770122e-01,-1.708517706136559289e+00
-3.136968201560747627e+00,-2.432314497738049752e+00
-3.049125460134915144e+00,-3.828663216275963954e+00
-1.129469673827588894e+00,-1.717036165151575977e+00
-1.071451566858280025e+00,-1.033650353828782675e+00
-2.565695585086909869e+00,-3.899371561923465013e+00
-1.435135558858054550e+00,-2.559103564525246011e+00
-1.451683227446028290e+00,-3.125587303561980335e+00
-1.573754772498357601e+00,-2.615778809880726641e+00
-2.387494469626363358e+00,-1.801942306172318764e+00
-2.821554259203143733e+00,-3.611358076756538971e+00
-2.253647446487805350e+00,-3.177764391344859440e+00
-2.871546426603084790e+00,-2.284516692249153991e+00
-4.089857783109350109e+00,-2.012982692425748787e+00
-3.220574861573816339e+00,-3.800088026367007821e+00
-4.465403425188505970e+00,-3.121053167422366492e+00
-4.150451226934013249e+00,-4.506030548909349065e+00
-3.164542529082141176e+00,-2.279383355226793029e+00
-5.188991778267815214e-01,-1.829442878462842925e+00
-7.329783323253171723e-01,-2.276455488516493375e+00
-2.012807049819753225e+00,-1.481289035750977812e+00
-2.396664855858202881e+00,-3.254382920948649005e+00
-1.620641446762289606e+00,-2.044582311325100044e+00
-3.421389361388524897e+00,-2.283905753833264995e+00
-3.222994640995882509e+00,-4.178080244712367275e+00
-2.481969961315497297e+00,-1.902386640830459719e+00
-2.708749667936623862e+00,-1.559756942573311989e+00
-1.674387640008971667e+00,-1.764698552530701292e+00
-1.649060986874835377e+00,-2.535316309310482019e+00
-4.470781294836104536e+00,-4.001312527941458086e+00
-4.273402399671351048e+00,-3.443140219042013062e+00
-3.749017253575240183e+00,-4.108224629096224767e+00
-2.832877036072082966e+00,-2.588474758324025515e+00
-2.360808107920479237e+00,-1.421056604566640846e+00
-1.832760303607052110e+00,-2.496571551810086831e+00
-9.181872958399459606e-01,-3.270573450630552603e+00
-5.406852421724810398e+00,-4.635977530318395878e+00
-2.318931677019103965e+00,-2.723451570995958360e+00
-4.640692954934897863e+00,-4.715195006070066697e+00
-3.797647775186469676e+00,-3.800873621556073889e+00
-2.363001404123435734e+00,-2.194321309711710022e+00
-4.193219268277363021e+00,-4.110822412472472820e+00
-1.561907681967081629e+00,-2.960607848235194961e+00
-4.331930630608213484e+00,-4.241126345089632821e+00
-9.130111189009690875e-01,-6.857797463407853122e-01
-1.367812226968557976e+00,-1.424941255383209704e+00
-3.346017267745830193e+00,-3.004667626187851326e+00
-2.314464302492665215e+00,-2.310697894710322053e+00
-8.955629548028074538e-01,-1.272151946351731455e+00
-5.430278319606324899e+00,-3.859711248795071992e+00
9.944735124127923598e-02,-1.799505887189004838e+00
-2.899737985843134247e+00,-2.584254006959358030e+00
-2.692950119366511963e+00,-3.168573965186781916e+00
